Nouveau log démarré...
Timestamp: 18-01-26 20:25:32
Serveur en attente...
------------- teste pour le client regarder les rouge
--- PositionsPionsRouges (Count=38) ---
Pos=(1,1) -> Grade=Maréchal, Couleur=Rouge
Pos=(2,1) -> Grade=Général, Couleur=Rouge
Pos=(3,1) -> Grade=Colonel, Couleur=Rouge
Pos=(4,1) -> Grade=Colonel, Couleur=Rouge
Pos=(5,1) -> Grade=Commandant, Couleur=Rouge
Pos=(6,1) -> Grade=Commandant, Couleur=Rouge
Pos=(7,1) -> Grade=Commandant, Couleur=Rouge
Pos=(8,1) -> Grade=Capitaine, Couleur=Rouge
Pos=(9,1) -> Grade=Capitaine, Couleur=Rouge
Pos=(10,1) -> Grade=Capitaine, Couleur=Rouge
Pos=(1,2) -> Grade=Capitaine, Couleur=Rouge
Pos=(2,2) -> Grade=Lieutenant, Couleur=Rouge
Pos=(3,2) -> Grade=Lieutenant, Couleur=Rouge
Pos=(4,2) -> Grade=Lieutenant, Couleur=Rouge
Pos=(5,2) -> Grade=Lieutenant, Couleur=Rouge
Pos=(6,2) -> Grade=Sergent, Couleur=Rouge
Pos=(7,2) -> Grade=Sergent, Couleur=Rouge
Pos=(8,2) -> Grade=Sergent, Couleur=Rouge
Pos=(9,2) -> Grade=Sergent, Couleur=Rouge
Pos=(10,2) -> Grade=Démineur, Couleur=Rouge
Pos=(1,3) -> Grade=Démineur, Couleur=Rouge
Pos=(2,3) -> Grade=Démineur, Couleur=Rouge
Pos=(3,3) -> Grade=Démineur, Couleur=Rouge
Pos=(4,3) -> Grade=Démineur, Couleur=Rouge
Pos=(5,3) -> Grade=Éclaireur, Couleur=Rouge
Pos=(6,3) -> Grade=Éclaireur, Couleur=Rouge
Pos=(10,3) -> Grade=Éclaireur, Couleur=Rouge
Pos=(7,3) -> Grade=Éclaireur, Couleur=Rouge
Pos=(8,3) -> Grade=Éclaireur, Couleur=Rouge
Pos=(9,3) -> Grade=Éclaireur, Couleur=Rouge
Pos=(3,4) -> Grade=Espion, Couleur=Rouge
Pos=(7,4) -> Grade=Bombe, Couleur=Rouge
Pos=(8,4) -> Grade=Bombe, Couleur=Rouge
Pos=(9,4) -> Grade=Bombe, Couleur=Rouge
Pos=(4,4) -> Grade=Bombe, Couleur=Rouge
Pos=(5,4) -> Grade=Bombe, Couleur=Rouge
Pos=(6,4) -> Grade=Bombe, Couleur=Rouge
Pos=(10,4) -> Grade=Drapeau, Couleur=Rouge
--- PositionsPionsBleus (Count=39) ---
Pos=(2,5) -> Grade=Maréchal, Couleur=Bleu
Pos=(3,7) -> Grade=Colonel, Couleur=Bleu
Pos=(4,7) -> Grade=Colonel, Couleur=Bleu
Pos=(5,7) -> Grade=Commandant, Couleur=Bleu
Pos=(7,7) -> Grade=Commandant, Couleur=Bleu
Pos=(6,7) -> Grade=Commandant, Couleur=Bleu
Pos=(8,7) -> Grade=Capitaine, Couleur=Bleu
Pos=(9,7) -> Grade=Capitaine, Couleur=Bleu
Pos=(10,7) -> Grade=Capitaine, Couleur=Bleu
Pos=(1,8) -> Grade=Capitaine, Couleur=Bleu
Pos=(2,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(3,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(4,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(5,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(6,8) -> Grade=Sergent, Couleur=Bleu
Pos=(7,8) -> Grade=Sergent, Couleur=Bleu
Pos=(8,8) -> Grade=Sergent, Couleur=Bleu
Pos=(9,8) -> Grade=Sergent, Couleur=Bleu
Pos=(10,8) -> Grade=Démineur, Couleur=Bleu
Pos=(1,9) -> Grade=Démineur, Couleur=Bleu
Pos=(2,9) -> Grade=Démineur, Couleur=Bleu
Pos=(3,9) -> Grade=Démineur, Couleur=Bleu
Pos=(4,9) -> Grade=Démineur, Couleur=Bleu
Pos=(2,10) -> Grade=Éclaireur, Couleur=Bleu
Pos=(5,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(6,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(7,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(8,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(9,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(10,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(1,10) -> Grade=Éclaireur, Couleur=Bleu
Pos=(3,10) -> Grade=Espion, Couleur=Bleu
Pos=(9,10) -> Grade=Bombe, Couleur=Bleu
Pos=(4,10) -> Grade=Bombe, Couleur=Bleu
Pos=(5,10) -> Grade=Bombe, Couleur=Bleu
Pos=(6,10) -> Grade=Bombe, Couleur=Bleu
Pos=(7,10) -> Grade=Bombe, Couleur=Bleu
Pos=(8,10) -> Grade=Bombe, Couleur=Bleu
Pos=(10,10) -> Grade=Drapeau, Couleur=Bleu
--- PositionsPionsBleus (Count=39) ---
Pos=(2,5) -> Grade=Maréchal, Couleur=Bleu
Pos=(3,7) -> Grade=Colonel, Couleur=Bleu
Pos=(4,7) -> Grade=Colonel, Couleur=Bleu
Pos=(5,7) -> Grade=Commandant, Couleur=Bleu
Pos=(7,7) -> Grade=Commandant, Couleur=Bleu
Pos=(6,7) -> Grade=Commandant, Couleur=Bleu
Pos=(8,7) -> Grade=Capitaine, Couleur=Bleu
Pos=(9,7) -> Grade=Capitaine, Couleur=Bleu
Pos=(10,7) -> Grade=Capitaine, Couleur=Bleu
Pos=(1,8) -> Grade=Capitaine, Couleur=Bleu
Pos=(2,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(3,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(4,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(5,8) -> Grade=Lieutenant, Couleur=Bleu
Pos=(6,8) -> Grade=Sergent, Couleur=Bleu
Pos=(7,8) -> Grade=Sergent, Couleur=Bleu
Pos=(8,8) -> Grade=Sergent, Couleur=Bleu
Pos=(9,8) -> Grade=Sergent, Couleur=Bleu
Pos=(10,8) -> Grade=Démineur, Couleur=Bleu
Pos=(1,9) -> Grade=Démineur, Couleur=Bleu
Pos=(2,9) -> Grade=Démineur, Couleur=Bleu
Pos=(3,9) -> Grade=Démineur, Couleur=Bleu
Pos=(4,9) -> Grade=Démineur, Couleur=Bleu
Pos=(2,10) -> Grade=Éclaireur, Couleur=Bleu
